00000a71741-a872-427b-8e3e-2f820ccb65ad.jpg,1, 2, 2°, 280, 215
00004c47-fe3b-46ce-bc2d-2fe223e2c897.jpg,1, 2, 3°, 280, 215
0000df921c-2e65-42c1-8df9-7bb6d38fafe2.jpg,1, 2, 5°, 347, 272
0000fea2-7920-46fd-b0b6-9e5da503356e.jpg,1, 2, 2°, 514, 410
000153b2-ea35-46da-a7cc-a72973743c0e.jpg,1, 2, 6°, 244, 194
000156ea-64a9-4d86-afdf-91ca66be216d.jpg,1, 2, 3°, 335, 262
00028123-b71c-4e1b-a83b-5766d639a373.jpg,1, 2, 7°, 245, 193
0002be12-de6d-41f2-ac83-59760f29401f.jpg,1, 2, 0°, 280, 215
0002ed81-0262-43b1-89d4-a0403e5f0c28.jpg,1, 2, 0°, 480, 369
00033a20-a7ac-4fee-a245-fbfa6716c139.jpg,1, 2, 1°, 485, 395
00043746-bd61-4f39-acdc-c6804ca4ffc0.jpg,1, 2, 5°, 331, 257
00050569-4d6a-4dc5-8b1e-2363b78571f4.jpg,1, 2, 13°, 346, 264
0005d51d-df40-4579-93b1-611148b47e88.jpg,1, 2, 2°, 263, 209
0005e6cb-76d1-4e06-abdb-3181e3d13909.jpg,1, 2, 5°, 359, 278
0005eb31-aaf8-4931-bf53-3d8f040e2d8a.jpg,1, 2, 4°, 347, 272
00060081-a50a-4f80-9a39-962a237b295e.jpg,1, 2, 15°, 350, 273
0007210c-e6bd-4447-9fc8-d23bce82cfa1.jpg,1, 2, 5°, 526, 412
00077da0-8ee8-4591-a039-a4b9ac5ad76e.jpg,1, 3, NaN, 346, 266
00083b92-ceb0-4dd1-b8ad-199e81ec34a5.jpg,1, 2, 5°, 339, 271
0008410d-49ed-444d-b9dc-4f5ab7ae5d12.jpg,1, 2, 0°, 347, 272
0009a40c-3c5b-44ff-84d3-62bdf4756e38.jpg,1, 2, 1°, 487, 396
000a7866-6f5f-423b-a9ea-f47b79a034c8.jpg,1, 3, NaN, 350, 273
000afafc-26e6-4374-875c-47d12948d835.jpg,1, 2, 0°, 499, 406
000afec1-fc1b-4700-9b6f-bf7d51197f5c.jpg,1, 2, 6°, 347, 270
000b1933-9d15-45b1-a907-49efe334babf.jpg,1, 2, 2°, 347, 272
000b4141-6310-4848-bae4-1cefa1215de7.jpg,1, 2, 19°, 523, 412
000b735d-90ab-4f8e-bafd-15954799d15d.jpg,1, 2, 5°, 352, 270
000b836d-c2e7-487f-9624-375c41690ae5.jpg,1, 2, 0°, 309, 252
000bea74-bae6-491e-9e8f-ecf2b63b13a1.jpg,1, 3, NaN, 347, 272
000da9a2-ffec-4a57-8029-0a549d9a5566.jpg,1, 2, 7°, 354, 260
000db474-7afb-4e5d-a346-0cf4f456828d.jpg,1, 2, 3°, 350, 273
000e130f-c220-4a27-97b0-8fc72921b108.jpg,1, 2, 11°, 263, 209
000e173c-dc1e-416c-a391-c711783ba2a8.jpg,1, 4, NaN, 348, 272
000e4019-fec8-406e-9fd5-9b6df85633be.jpg,1, 2, 2°, 341, 274
000e9a92-090c-4472-8993-14a8c7406c03.jpg,1, 2, 2°, 347, 272
000ea717-73b8-49da-8961-45aea2f274c8.jpg,1, 1, NaN, 166, 129
